Date,HIGH,LOW,OPEN,CLOSE,VOLUME,DATE
2024-01-11,4280.0,4199.0,4210.0,4274,24520.0,2024-01-11
2024-01-12,4358.0,4285.0,4290.0,4323,30064.0,2024-01-12
2024-01-16,4448.0,4321.0,4355.0,4429,35655.0,2024-01-16
2024-01-17,4478.0,4406.0,4420.0,4448,27594.0,2024-01-17
2024-01-18,4497.0,4415.0,4428.0,4458,29379.0,2024-01-18
2024-01-19,4607.0,4479.0,4499.0,4583,39687.0,2024-01-19
2024-01-22,4607.0,4529.0,4589.0,4565,27707.0,2024-01-22
2024-01-23,4835.0,4570.0,4570.0,4634,50898.0,2024-01-23
2024-01-24,4808.0,4658.0,4679.0,4785,36933.0,2024-01-24
2024-01-25,4840.0,4610.0,4815.0,4625,44374.0,2024-01-25
2024-01-26,4696.0,4614.0,4650.0,4672,25005.0,2024-01-26
2024-01-29,4755.0,4632.0,4679.0,4732,29981.0,2024-01-29
2024-01-30,4843.0,4712.0,4743.0,4805,33961.0,2024-01-30
2024-01-31,4869.0,4770.0,4795.0,4822,25256.0,2024-01-31
2024-02-01,4981.0,4828.0,4832.0,4956,36184.0,2024-02-01
2024-02-02,5032.0,4939.0,4990.0,5009,37945.0,2024-02-02
2024-02-05,5249.0,5010.0,5035.0,5189,37591.0,2024-02-05
2024-02-06,5288.0,5133.0,5244.0,5220,36089.0,2024-02-06
2024-02-07,5429.0,5194.0,5219.0,5410,42231.0,2024-02-07
2024-02-08,5874.0,5451.0,5488.0,5805,37991.0,2024-02-08
2024-02-09,6030.0,5528.0,5900.0,5888,35319.0,2024-02-09
2024-02-12,5958.0,5773.0,5868.0,5860,16137.0,2024-02-12
2024-02-13,6029.0,5815.0,5828.0,6001,12137.0,2024-02-13
2024-02-14,6039.0,5812.0,6008.0,5949,9014.0,2024-02-14
2024-02-15,6030.0,5888.0,5956.0,5961,6096.0,2024-02-15
2024-02-16,5964.0,5689.0,5947.0,5706,10725.0,2024-02-16
2024-02-20,6069.0,5750.0,5750.0,5999,6822.0,2024-02-20
